file,line_no,sha256_12,chars,blank,comment,text_preview
src/uavgpr_simlab/core/reporting.py,99,16e89cee748b,78,0,0,"""""""Collect machine-readable and paper-facing summaries for a workspace."""""""
src/uavgpr_simlab/core/reporting.py,100,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,101,f0f41fee9ee1,26,0,0,root = Path(workspace)
src/uavgpr_simlab/core/reporting.py,102,7e351e0c2084,56,0,0,"out = Path(out_dir) if out_dir else root / ""reports"""
src/uavgpr_simlab/core/reporting.py,103,b532f2e0a795,42,0,0,"out.mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/reporting.py,104,7725462e9cdf,147,0,0,"manifest_paths = sorted((root / ""datasets"").glob(""*_manifest.csv"")) if (root / ""datasets"").exists() else sorted(root.glob(""**/*_manifest.csv""))"
src/uavgpr_simlab/core/reporting.py,105,e4e913c217ca,72,0,0,manifest_summaries = [summarize_manifest(p) for p in manifest_paths]
src/uavgpr_simlab/core/reporting.py,106,30354f0e3401,118,0,0,"dataset_summary_path = _first_existing([root / ""reports"" / ""dataset_summary.json"", root / ""dataset_summary.json""])"
src/uavgpr_simlab/core/reporting.py,107,91860dea4dd5,127,0,0,"environment_report_path = _first_existing([root / ""reports"" / ""environment_report.json"", root / ""environment_report.json""])"
src/uavgpr_simlab/core/reporting.py,108,596854b18768,86,0,0,dataset_summary = _read_json(dataset_summary_path) if dataset_summary_path else {}
src/uavgpr_simlab/core/reporting.py,109,6444087c3cfc,95,0,0,environment_report = _read_json(environment_report_path) if environment_report_path else {}
src/uavgpr_simlab/core/reporting.py,110,6c70bc33d6ec,42,0,0,qc_reports = _collect_qc_reports(root)
src/uavgpr_simlab/core/reporting.py,111,39079177ab15,56,0,0,soft_mask_reports = _collect_soft_mask_reports(root)
src/uavgpr_simlab/core/reporting.py,112,3dd46124eaea,44,0,0,product_counts = _collect_products(root)
src/uavgpr_simlab/core/reporting.py,113,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,114,e93156c90fec,44,0,0,"paper_tables = root / ""paper"" / ""tables"""
src/uavgpr_simlab/core/reporting.py,115,0d2b82f1489c,50,0,0,"manifest_table_rows: list[dict[str, Any]] = []"
src/uavgpr_simlab/core/reporting.py,116,a9c00d7987d0,33,0,0,for ms in manifest_summaries:
src/uavgpr_simlab/core/reporting.py,117,07e196765b26,36,0,0,manifest_table_rows.append({
src/uavgpr_simlab/core/reporting.py,118,0be5c94d6d93,39,0,0,"""manifest"": ms[""manifest""],"
src/uavgpr_simlab/core/reporting.py,119,7c38c1292a33,43,0,0,"""case_count"": ms[""case_count""],"
src/uavgpr_simlab/core/reporting.py,120,965797aee902,37,0,0,"""records"": ms[""records""],"
src/uavgpr_simlab/core/reporting.py,121,ac33862e944d,71,0,0,"""variants"": json.dumps(ms[""variants""], ensure_ascii=False),"
src/uavgpr_simlab/core/reporting.py,122,c0bd26afe02b,67,0,0,"""splits"": json.dumps(ms[""splits""], ensure_ascii=False),"
src/uavgpr_simlab/core/reporting.py,123,328ad642cb9c,61,0,0,"""missing_input_files"": ms[""missing_input_files""],"
src/uavgpr_simlab/core/reporting.py,124,e068f3c643ec,61,0,0,"""missing_label_files"": ms[""missing_label_files""],"
src/uavgpr_simlab/core/reporting.py,125,f48e74d115f6,10,0,0,})
src/uavgpr_simlab/core/reporting.py,126,59c890f08b5a,74,0,0,"_write_csv(paper_tables / ""manifest_summary.csv"", manifest_table_rows)"
src/uavgpr_simlab/core/reporting.py,127,4d569fc1c4b1,64,0,0,"_write_csv(paper_tables / ""real_qc_summary.csv"", qc_reports)"
src/uavgpr_simlab/core/reporting.py,128,a78093d327e6,73,0,0,"_write_csv(paper_tables / ""soft_mask_summary.csv"", soft_mask_reports)"
src/uavgpr_simlab/core/reporting.py,129,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,130,cb89312fbcae,26,0,0,issues: list[str] = []
src/uavgpr_simlab/core/reporting.py,131,a9c8f00a064e,30,0,0,if not manifest_summaries:
src/uavgpr_simlab/core/reporting.py,132,3317b87afa98,85,0,0,"issues.append(""未发现 datasets/*_manifest.csv；请先运行 generate 或 pipeline 生成仿真清单。"")"
src/uavgpr_simlab/core/reporting.py,133,a9c00d7987d0,33,0,0,for ms in manifest_summaries:
src/uavgpr_simlab/core/reporting.py,134,c5416a697864,37,0,0,"if ms[""missing_input_files""]:"
src/uavgpr_simlab/core/reporting.py,135,5e8a01c9a9ce,114,0,0,"issues.append(f""Manifest 中有 {ms['missing_input_files']} 个 input_file 不存在：{Path(ms['manifest']).name}"")"
src/uavgpr_simlab/core/reporting.py,136,9a169f76b406,37,0,0,"if ms[""missing_label_files""]:"
src/uavgpr_simlab/core/reporting.py,137,408a824ecc7a,114,0,0,"issues.append(f""Manifest 中有 {ms['missing_label_files']} 个 label_json 不存在：{Path(ms['manifest']).name}"")"
src/uavgpr_simlab/core/reporting.py,138,2d0b4b76424a,22,0,0,if not qc_reports:
src/uavgpr_simlab/core/reporting.py,139,075973d88b68,88,0,0,"issues.append(""未发现实测 CSV 质控 qc_report.json；如需论文实测指标，请运行 preview-csv --convert。"")"
src/uavgpr_simlab/core/reporting.py,140,068f0490cb85,29,0,0,if not soft_mask_reports:
src/uavgpr_simlab/core/reporting.py,141,584555bacae7,73,0,0,"issues.append(""未发现 soft_mask_report.json；如需钻孔弱监督，请运行 soft-mask。"")"
src/uavgpr_simlab/core/reporting.py,142,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,143,0d6897bc1fe1,14,0,0,report = {
src/uavgpr_simlab/core/reporting.py,144,ab704676f242,41,0,0,"""workspace"": str(root.resolve()),"
src/uavgpr_simlab/core/reporting.py,145,b5db1bf912d4,23,0,0,"""title"": title,"
src/uavgpr_simlab/core/reporting.py,146,6680545f4fcf,43,0,0,"""dataset_summary"": dataset_summary,"
src/uavgpr_simlab/core/reporting.py,147,cbc4f0d8d9f7,49,0,0,"""environment_report"": environment_report,"
src/uavgpr_simlab/core/reporting.py,148,e4db1d585425,40,0,0,"""manifests"": manifest_summaries,"
src/uavgpr_simlab/core/reporting.py,149,2447110f7d22,33,0,0,"""qc_reports"": qc_reports,"
src/uavgpr_simlab/core/reporting.py,150,ad4eddb471b5,47,0,0,"""soft_mask_reports"": soft_mask_reports,"
src/uavgpr_simlab/core/reporting.py,151,201f7d046b03,41,0,0,"""product_counts"": product_counts,"
src/uavgpr_simlab/core/reporting.py,152,052120999b04,25,0,0,"""paper_tables"": {"
src/uavgpr_simlab/core/reporting.py,153,84d8e5ac372a,91,0,0,"""manifest_summary_csv"": str((paper_tables / ""manifest_summary.csv"").resolve()),"
src/uavgpr_simlab/core/reporting.py,154,594f5773650c,89,0,0,"""real_qc_summary_csv"": str((paper_tables / ""real_qc_summary.csv"").resolve()),"
src/uavgpr_simlab/core/reporting.py,155,39628324d857,93,0,0,"""soft_mask_summary_csv"": str((paper_tables / ""soft_mask_summary.csv"").resolve()),"
src/uavgpr_simlab/core/reporting.py,156,55ebf423a240,10,0,0,"},"
src/uavgpr_simlab/core/reporting.py,157,0652efd6a90f,25,0,0,"""issues"": issues,"
src/uavgpr_simlab/core/reporting.py,158,28d86778615f,5,0,0,}
src/uavgpr_simlab/core/reporting.py,159,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,160,154dec7823e1,40,0,0,"json_path = out / ""auto_report.json"""
src/uavgpr_simlab/core/reporting.py,161,461e691e5f67,92,0,0,"json_path.write_text(json.dumps(report, ensure_ascii=False, indent=2), encoding=""utf-8"")"
src/uavgpr_simlab/core/reporting.py,162,95b1f9767655,36,0,0,"md_path = out / ""auto_report.md"""
src/uavgpr_simlab/core/reporting.py,163,4481deb8ceff,72,0,0,"md_path.write_text(render_markdown_report(report), encoding=""utf-8"")"
src/uavgpr_simlab/core/reporting.py,164,13b615256428,57,0,0,"report[""auto_report_json""] = str(json_path.resolve())"
src/uavgpr_simlab/core/reporting.py,165,4111e8401123,53,0,0,"report[""auto_report_md""] = str(md_path.resolve())"
src/uavgpr_simlab/core/reporting.py,166,fd4a720f2405,17,0,0,return report
src/uavgpr_simlab/core/reporting.py,167,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,168,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,169,4e046f44ce70,64,0,0,"def _md_table(headers: list[str], rows: list[list[Any]]) -> str:"
src/uavgpr_simlab/core/reporting.py,170,7752dd32c1b7,16,0,0,if not rows:
src/uavgpr_simlab/core/reporting.py,171,2822bf2adbbe,25,0,0,"return ""_无记录。_\n"""
src/uavgpr_simlab/core/reporting.py,172,bb118c792f4c,97,0,0,"lines = [""| "" + "" | "".join(headers) + "" |"", ""| "" + "" | "".join([""---""] * len(headers)) + "" |""]"
src/uavgpr_simlab/core/reporting.py,173,d4b39b2793a2,20,0,0,for row in rows:
src/uavgpr_simlab/core/reporting.py,174,63072e8e6f31,86,0,0,"lines.append(""| "" + "" | "".join(str(x).replace(""\n"", "" "") for x in row) + "" |"")"
src/uavgpr_simlab/core/reporting.py,175,557646fed891,34,0,0,"return ""\n"".join(lines) + ""\n"""
src/uavgpr_simlab/core/reporting.py,176,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,177,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,178,68b12c6dc7ec,58,0,0,"def render_markdown_report(report: dict[str, Any]) -> str:"
src/uavgpr_simlab/core/reporting.py,179,6271fb51538a,25,0,0,lines: list[str] = []
src/uavgpr_simlab/core/reporting.py,180,da247bb320d7,70,0,0,"lines.append(f""# {report.get('title', 'UavGPR-SimLab 自动实验报告')}\n"")"
src/uavgpr_simlab/core/reporting.py,181,8732d0122b34,58,0,0,"lines.append(f""工作区：`{report.get('workspace', '')}`\n"")"
src/uavgpr_simlab/core/reporting.py,182,0a2027f477e7,44,0,0,"lines.append(""## 1. 数据集与 Manifest 概况\n"")"
src/uavgpr_simlab/core/reporting.py,183,5648e1169ac9,13,0,0,rows = []
src/uavgpr_simlab/core/reporting.py,184,84c3076c7ead,42,0,0,"for ms in report.get(""manifests"", []):"
src/uavgpr_simlab/core/reporting.py,185,4d78cd4e7ac5,21,0,0,rows.append([
src/uavgpr_simlab/core/reporting.py,186,e62477c630ca,46,0,0,"Path(ms.get(""manifest"", """")).name,"
src/uavgpr_simlab/core/reporting.py,187,b46bc2de3bc0,36,0,0,"ms.get(""case_count"", 0),"
src/uavgpr_simlab/core/reporting.py,188,e2521f80f5ed,33,0,0,"ms.get(""records"", 0),"
src/uavgpr_simlab/core/reporting.py,189,47a8a595eaf9,67,0,0,"json.dumps(ms.get(""variants"", {}), ensure_ascii=False),"
src/uavgpr_simlab/core/reporting.py,190,4bdc7174e790,65,0,0,"json.dumps(ms.get(""splits"", {}), ensure_ascii=False),"
src/uavgpr_simlab/core/reporting.py,191,a0599184ce7b,45,0,0,"ms.get(""missing_input_files"", 0),"
src/uavgpr_simlab/core/reporting.py,192,f6d18e30da39,10,0,0,])
src/uavgpr_simlab/core/reporting.py,193,477d222418be,106,0,0,"lines.append(_md_table([""manifest"", ""case"", ""records"", ""variants"", ""splits"", ""missing inputs""], rows))"
src/uavgpr_simlab/core/reporting.py,194,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,195,15e7ad2c6895,44,0,0,"lines.append(""\n## 2. 实测 CSV 质控与传统基线\n"")"
src/uavgpr_simlab/core/reporting.py,196,5648e1169ac9,13,0,0,rows = []
src/uavgpr_simlab/core/reporting.py,197,fcc5bb74a42e,43,0,0,"for qc in report.get(""qc_reports"", []):"
src/uavgpr_simlab/core/reporting.py,198,0d769070eb5b,153,0,0,"rows.append([Path(qc.get(""path"", """")).parent.name, qc.get(""bscan_shape"", """"), qc.get(""snr_raw_db"", """"), qc.get(""snr_background_removed_db"", """")])"
src/uavgpr_simlab/core/reporting.py,199,f0d98edaf016,94,0,0,"lines.append(_md_table([""目录"", ""B-scan shape"", ""Raw SNR(dB)"", ""BG-removed SNR(dB)""], rows))"
src/uavgpr_simlab/core/reporting.py,200,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,201,d694de0ae518,48,0,0,"lines.append(""\n## 3. 钻孔/界面弱监督 Soft Mask\n"")"
src/uavgpr_simlab/core/reporting.py,202,5648e1169ac9,13,0,0,rows = []
src/uavgpr_simlab/core/reporting.py,203,fe2f8d1f2c67,50,0,0,"for sm in report.get(""soft_mask_reports"", []):"
src/uavgpr_simlab/core/reporting.py,204,983ebe6f00c9,183,0,0,"rows.append([Path(sm.get(""path"", """")).parent.name, sm.get(""shape"", """"), sm.get(""total_picks_loaded"", """"), sm.get(""total_picks_used"", """"), sm.get(""mask_nonzero_f"
src/uavgpr_simlab/core/reporting.py,205,27b5d94e13fd,100,0,0,"lines.append(_md_table([""目录"", ""shape"", ""picks loaded"", ""picks used"", ""nonzero fraction""], rows))"
src/uavgpr_simlab/core/reporting.py,206,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,207,db5548c20c42,36,0,0,"lines.append(""\n## 4. 文件产物统计\n"")"
src/uavgpr_simlab/core/reporting.py,208,98d27879b873,45,0,0,"counts = report.get(""product_counts"", {})"
src/uavgpr_simlab/core/reporting.py,209,d79f3bf7f962,86,0,0,"lines.append(_md_table([""后缀"", ""数量""], [[k, v] for k, v in sorted(counts.items())]))"
src/uavgpr_simlab/core/reporting.py,210,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,211,a774eb61e262,42,0,0,"lines.append(""\n## 5. 需要人工复核或下一步动作\n"")"
src/uavgpr_simlab/core/reporting.py,212,ccf8653e3f0a,37,0,0,"issues = report.get(""issues"", [])"
src/uavgpr_simlab/core/reporting.py,213,9004ccbe1ed4,14,0,0,if issues:
src/uavgpr_simlab/core/reporting.py,214,cae16680e8bc,28,0,0,for issue in issues:
src/uavgpr_simlab/core/reporting.py,215,5ec07826ef15,38,0,0,"lines.append(f""- {issue}"")"
src/uavgpr_simlab/core/reporting.py,216,edbb14926259,9,0,0,else:
src/uavgpr_simlab/core/reporting.py,217,8db6524685cb,74,0,0,"lines.append(""- 暂未发现阻塞项。建议继续运行 gprMax 正式仿真、PGDA-CSNet 训练与按线留出评估。"")"
src/uavgpr_simlab/core/reporting.py,218,56cc93d6f6d0,20,0,0,"lines.append("""")"
src/uavgpr_simlab/core/reporting.py,219,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,220,db71f727ec31,40,0,0,"lines.append(""## 6. 论文可直接引用的表格文件\n"")"
src/uavgpr_simlab/core/reporting.py,221,b897133fe698,61,0,0,"for key, value in report.get(""paper_tables"", {}).items():"
src/uavgpr_simlab/core/reporting.py,222,54d429d2019f,45,0,0,"lines.append(f""- `{key}`: `{value}`"")"
src/uavgpr_simlab/core/reporting.py,223,56cc93d6f6d0,20,0,0,"lines.append("""")"
src/uavgpr_simlab/core/reporting.py,224,1b105fe74edb,27,0,0,"return ""\n"".join(lines)"
src/uavgpr_simlab/core/runner.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
src/uavgpr_simlab/core/runner.py,2,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,3,ab159f81f279,10,0,0,import csv
src/uavgpr_simlab/core/runner.py,4,de2abade832c,9,0,0,import os
src/uavgpr_simlab/core/runner.py,5,7d8752c4c7ea,17,0,0,import subprocess
src/uavgpr_simlab/core/runner.py,6,4f9b8491ba4d,11,0,0,import time
src/uavgpr_simlab/core/runner.py,7,3d06c0b08b96,41,0,0,"from dataclasses import asdict, dataclass"
src/uavgpr_simlab/core/runner.py,8,6d69f2ac0901,24,0,0,from pathlib import Path
src/uavgpr_simlab/core/runner.py,9,9c0fe62e2f60,69,0,0,"from typing import Callable, Dict, Iterator, List, Optional, Sequence"
src/uavgpr_simlab/core/runner.py,10,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,11,7b4800c2003f,29,0,0,from .config import AppConfig
src/uavgpr_simlab/core/runner.py,12,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,13,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,14,e14f90dd3ff8,10,0,0,@dataclass
src/uavgpr_simlab/core/runner.py,15,d6b3d5cbc413,23,0,0,class GprMaxRunOptions:
src/uavgpr_simlab/core/runner.py,16,d0b82882b1ce,19,0,0,input_file: str
src/uavgpr_simlab/core/runner.py,17,c89efee9e315,21,0,0,n_traces: int = 1
src/uavgpr_simlab/core/runner.py,18,84393e78f398,29,0,0,"conda_env: str = ""gprMax"""
src/uavgpr_simlab/core/runner.py,19,41803220d679,25,0,0,"gprmax_root: str = """""
src/uavgpr_simlab/core/runner.py,20,9574b9b22a2f,37,0,0,"python_executable: str = ""python"""
src/uavgpr_simlab/core/runner.py,21,2e242afe3456,30,0,0,use_conda_run: bool = True
src/uavgpr_simlab/core/runner.py,22,a12d2653fa90,24,0,0,use_gpu: bool = True
src/uavgpr_simlab/core/runner.py,23,8944b04d9827,39,0,0,gpu_ids: Optional[List[int]] = None
src/uavgpr_simlab/core/runner.py,24,3b16a3e954cc,31,0,0,geometry_only: bool = False
src/uavgpr_simlab/core/runner.py,25,0285b76daa7a,33,0,0,write_processed: bool = False
src/uavgpr_simlab/core/runner.py,26,dacb76aaa052,31,0,0,geometry_fixed: bool = True
src/uavgpr_simlab/core/runner.py,27,126b06bfdb21,25,0,0,restart_from: int = 0
src/uavgpr_simlab/core/runner.py,28,9c5a666807fb,22,0,0,mpi_tasks: int = 0
src/uavgpr_simlab/core/runner.py,29,1e088961daad,27,0,0,openmp_threads: int = 0
src/uavgpr_simlab/core/runner.py,30,56310af9fe8a,42,0,0,extra_args: Optional[List[str]] = None
src/uavgpr_simlab/core/runner.py,31,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,32,fc8099eec72c,30,0,0,def to_dict(self) -> Dict:
src/uavgpr_simlab/core/runner.py,33,0d4cc01554ae,27,0,0,return asdict(self)
src/uavgpr_simlab/core/runner.py,34,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,35,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,36,e14f90dd3ff8,10,0,0,@dataclass
src/uavgpr_simlab/core/runner.py,37,fe1a34945a31,17,0,0,class GprMaxTask:
src/uavgpr_simlab/core/runner.py,38,d0b82882b1ce,19,0,0,input_file: str
src/uavgpr_simlab/core/runner.py,39,e76806d28fd9,27,0,0,"case_id: str | int = """""
src/uavgpr_simlab/core/runner.py,40,593af9557460,24,0,0,"variant: str = ""raw"""
src/uavgpr_simlab/core/runner.py,41,c89efee9e315,21,0,0,n_traces: int = 1
src/uavgpr_simlab/core/runner.py,42,3b16a3e954cc,31,0,0,geometry_only: bool = False
src/uavgpr_simlab/core/runner.py,43,0285b76daa7a,33,0,0,write_processed: bool = False
src/uavgpr_simlab/core/runner.py,44,dacb76aaa052,31,0,0,geometry_fixed: bool = True
src/uavgpr_simlab/core/runner.py,45,126b06bfdb21,25,0,0,restart_from: int = 0
src/uavgpr_simlab/core/runner.py,46,56310af9fe8a,42,0,0,extra_args: Optional[List[str]] = None
src/uavgpr_simlab/core/runner.py,47,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,48,fc8099eec72c,30,0,0,def to_dict(self) -> Dict:
src/uavgpr_simlab/core/runner.py,49,0d4cc01554ae,27,0,0,return asdict(self)
src/uavgpr_simlab/core/runner.py,50,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,51,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,52,cd8573835885,66,0,0,def _parse_gpu_ids(text: str | Sequence[int] | None) -> List[int]:
src/uavgpr_simlab/core/runner.py,53,48a58d4c26f7,20,0,0,if text is None:
src/uavgpr_simlab/core/runner.py,54,bc85c1243b44,17,0,0,return []
src/uavgpr_simlab/core/runner.py,55,7e025402dd04,29,0,0,"if isinstance(text, str):"
src/uavgpr_simlab/core/runner.py,56,1c97cba873ec,16,0,0,out = []
src/uavgpr_simlab/core/runner.py,57,9fd79f33eef2,54,0,0,"for item in text.replace("";"", "","").split("",""):"
src/uavgpr_simlab/core/runner.py,58,8e3900f1b467,31,0,0,item = item.strip()
src/uavgpr_simlab/core/runner.py,59,667107e70731,20,0,0,if item:
src/uavgpr_simlab/core/runner.py,60,3843d3d0a248,37,0,0,out.append(int(item))
src/uavgpr_simlab/core/runner.py,61,b6bba067802e,18,0,0,return out
src/uavgpr_simlab/core/runner.py,62,bf097d4c09f8,33,0,0,return [int(x) for x in text]
src/uavgpr_simlab/core/runner.py,63,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,64,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/runner.py,65,04c576347f49,62,0,0,def _cmd_from_options(options: GprMaxRunOptions) -> List[str]:
src/uavgpr_simlab/core/runner.py,66,c80a700376d5,29,0,0,if options.use_conda_run:
src/uavgpr_simlab/core/runner.py,67,b36245cdb00f,118,0,0,"cmd = [""conda"", ""run"", ""-n"", options.conda_env, options.python_executable, ""-m"", ""gprMax"", options.input_file]"
src/uavgpr_simlab/core/runner.py,68,edbb14926259,9,0,0,else:
src/uavgpr_simlab/core/runner.py,69,e8ecfdbc16c0,77,0,0,"cmd = [options.python_executable, ""-m"", ""gprMax"", options.input_file]"
src/uavgpr_simlab/core/runner.py,70,a72957a50dec,54,0,0,if options.n_traces and int(options.n_traces) > 1:
src/uavgpr_simlab/core/runner.py,71,97d81ff2092b,49,0,0,"cmd += [""-n"", str(int(options.n_traces))]"
src/uavgpr_simlab/core/runner.py,72,d73565aecee7,29,0,0,if options.geometry_only:
src/uavgpr_simlab/core/runner.py,73,c7ec3a714b4e,34,0,0,"cmd += [""--geometry-only""]"
src/uavgpr_simlab/core/runner.py,74,2c36a5ab088f,31,0,0,if options.write_processed:
src/uavgpr_simlab/core/runner.py,75,727518e1c8df,36,0,0,"cmd += [""--write-processed""]"
src/uavgpr_simlab/core/runner.py,76,c57446d4a77e,30,0,0,if options.geometry_fixed:
src/uavgpr_simlab/core/runner.py,77,0e6d93849750,35,0,0,"cmd += [""--geometry-fixed""]"
src/uavgpr_simlab/core/runner.py,78,55a83e32a33e,62,0,0,if options.restart_from and int(options.restart_from) > 0:
src/uavgpr_simlab/core/runner.py,79,029624b3e2d0,59,0,0,"cmd += [""-restart"", str(int(options.restart_from))]"
src/uavgpr_simlab/core/runner.py,80,bc36a3d3b131,56,0,0,if options.mpi_tasks and int(options.mpi_tasks) > 0:
src/uavgpr_simlab/core/runner.py,81,2b08a3f54543,52,0,0,"cmd += [""-mpi"", str(int(options.mpi_tasks))]"
src/uavgpr_simlab/core/runner.py,82,6f02c3590e91,23,0,0,if options.use_gpu:
src/uavgpr_simlab/core/runner.py,83,e321017e026b,23,0,0,"cmd += [""-gpu""]"
src/uavgpr_simlab/core/runner.py,84,bfdfd7eb785f,27,0,0,if options.gpu_ids:
src/uavgpr_simlab/core/runner.py,85,039a73c7f76d,57,0,0,cmd += [str(int(g)) for g in options.gpu_ids]
src/uavgpr_simlab/core/runner.py,86,73badc17df9e,26,0,0,if options.extra_args:
src/uavgpr_simlab/core/runner.py,87,196d2e3a2563,39,0,0,cmd += list(options.extra_args)
src/uavgpr_simlab/core/runner.py,88,87a5fc64233d,14,0,0,return cmd
src/uavgpr_simlab/core/runner.py,89,e3b0c44298fc,0,1,0,
